Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 79

state 60

    (9) procedure -> type ID LPAREN params RPAREN LCURL declarations body RCURL .

    VOID            reduce using rule 9 (procedure -> type ID LPAREN params RPAREN LCURL declarations body RCURL .)
    INT             reduce using rule 9 (procedure -> type ID LPAREN params RPAREN LCURL declarations body RCURL .)
    FLOAT           reduce using rule 9 (procedure -> type ID LPAREN params RPAREN LCURL declarations body RCURL .)
    $end            reduce using rule 9 (procedure -> type ID LPAREN params RPAREN LCURL declarations body RCURL .)


state 61

    (18) body -> body stmt .

    RCURL           reduce using rule 18 (body -> body stmt .)
    IF              reduce using rule 18 (body -> body stmt .)
    WHILE           reduce using rule 18 (body -> body stmt .)
    ID              reduce using rule 18 (body -> body stmt .)
    STAR            reduce using rule 18 (body -> body stmt .)


state 62

    (35) while_stmt -> WHILE LPAREN . bool_expr RPAREN compound_stmt
    (49) bool_expr -> . bool_expr OR OR a_bool_expr
    (50) bool_expr -> . a_bool_expr
    (51) a_bool_expr -> . a_bool_expr AND AND n_bool_expr
    (52) a_bool_expr -> . n_bool_expr
    (53) n_bool_expr -> . NOT n_bool_expr
    (54) n_bool_expr -> . sub_bool_expr
    (55) n_bool_expr -> . LPAREN bool_expr RPAREN
    (56) sub_bool_expr -> . ptr_expr GT ptr_expr
    (57) sub_bool_expr -> . ptr_expr GT EQUALS ptr_expr
    (58) sub_bool_expr -> . ptr_expr LT ptr_expr
    (59) sub_bool_expr -> . ptr_expr LT EQUALS ptr_expr
    (60) sub_bool_expr -> . ptr_expr EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> . ptr_expr NOT EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    NOT             shift and go to state 85
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    STAR            shift and go to state 15
    AND             shift and go to state 19

    a_bool_expr                    shift and go to state 88
    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    ptr_expr                       shift and go to state 87
    addr                           shift and go to state 82
    ptr_term                       shift and go to state 74
    ptr                            shift and go to state 77
    bool_expr                      shift and go to state 86
    n_bool_expr                    shift and go to state 89
    sub_bool_expr                  shift and go to state 90

state 63

    (33) if_stmt -> IF LPAREN . bool_expr RPAREN compound_stmt
    (34) if_stmt -> IF LPAREN . bool_expr RPAREN compound_stmt ELSE compound_stmt
    (49) bool_expr -> . bool_expr OR OR a_bool_expr
    (50) bool_expr -> . a_bool_expr
    (51) a_bool_expr -> . a_bool_expr AND AND n_bool_expr
    (52) a_bool_expr -> . n_bool_expr
    (53) n_bool_expr -> . NOT n_bool_expr
    (54) n_bool_expr -> . sub_bool_expr
    (55) n_bool_expr -> . LPAREN bool_expr RPAREN
    (56) sub_bool_expr -> . ptr_expr GT ptr_expr
    (57) sub_bool_expr -> . ptr_expr GT EQUALS ptr_expr
    (58) sub_bool_expr -> . ptr_expr LT ptr_expr
    (59) sub_bool_expr -> . ptr_expr LT EQUALS ptr_expr
    (60) sub_bool_expr -> . ptr_expr EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> . ptr_expr NOT EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    NOT             shift and go to state 85
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    STAR            shift and go to state 15
    AND             shift and go to state 19

    a_bool_expr                    shift and go to state 88
    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    ptr_expr                       shift and go to state 87
    addr                           shift and go to state 82
    ptr_term                       shift and go to state 74
    ptr                            shift and go to state 77
    bool_expr                      shift and go to state 91
    n_bool_expr                    shift and go to state 89
    sub_bool_expr                  shift and go to state 90

state 64

    (47) ptr_assgn -> ptr EQUALS . ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 92

state 65

    (20) stmt -> assgn SEMICOLON .

    RCURL           reduce using rule 20 (stmt -> assgn SEMICOLON .)
    IF              reduce using rule 20 (stmt -> assgn SEMICOLON .)
    WHILE           reduce using rule 20 (stmt -> assgn SEMICOLON .)
    ID              reduce using rule 20 (stmt -> assgn SEMICOLON .)
    STAR            reduce using rule 20 (stmt -> assgn SEMICOLON .)
    ELSE            reduce using rule 20 (stmt -> assgn SEMICOLON .)


state 66

    (45) decl_list -> ID .

    COMMA           reduce using rule 45 (decl_list -> ID .)
    SEMICOLON       reduce using rule 45 (decl_list -> ID .)


state 67

    (15) paramslist -> COMMA type addr paramslist .

    RPAREN          reduce using rule 15 (paramslist -> COMMA type addr paramslist .)


state 68

    (16) paramslist -> COMMA type ptr paramslist .

    RPAREN          reduce using rule 16 (paramslist -> COMMA type ptr paramslist .)


state 69

    (14) paramslist -> COMMA type ID paramslist .

    RPAREN          reduce using rule 14 (paramslist -> COMMA type ID paramslist .)


state 70

    (25) opt_params -> ID . opt_params_list
    (29) opt_params_list -> . COMMA ID opt_params_list
    (30) opt_params_list -> . COMMA ptr opt_params_list
    (31) opt_params_list -> . COMMA addr opt_params_list
    (32) opt_params_list -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 32 (opt_params_list -> .)

    opt_params_list                shift and go to state 94

state 71

    (27) opt_params -> addr . opt_params_list
    (29) opt_params_list -> . COMMA ID opt_params_list
    (30) opt_params_list -> . COMMA ptr opt_params_list
    (31) opt_params_list -> . COMMA addr opt_params_list
    (32) opt_params_list -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 32 (opt_params_list -> .)

    opt_params_list                shift and go to state 95

state 72

    (26) opt_params -> ptr . opt_params_list
    (29) opt_params_list -> . COMMA ID opt_params_list
    (30) opt_params_list -> . COMMA ptr opt_params_list
    (31) opt_params_list -> . COMMA addr opt_params_list
    (32) opt_params_list -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 32 (opt_params_list -> .)

    opt_params_list                shift and go to state 96

state 73

    (24) function_call -> ID LPAREN opt_params . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 74

    (67) ptr_factor -> ptr_term .

    STAR            reduce using rule 67 (ptr_factor -> ptr_term .)
    SLASH           reduce using rule 67 (ptr_factor -> ptr_term .)
    GT              reduce using rule 67 (ptr_factor -> ptr_term .)
    LT              reduce using rule 67 (ptr_factor -> ptr_term .)
    EQUALS          reduce using rule 67 (ptr_factor -> ptr_term .)
    NOT             reduce using rule 67 (ptr_factor -> ptr_term .)
    PLUS            reduce using rule 67 (ptr_factor -> ptr_term .)
    MINUS           reduce using rule 67 (ptr_factor -> ptr_term .)
    AND             reduce using rule 67 (ptr_factor -> ptr_term .)
    RPAREN          reduce using rule 67 (ptr_factor -> ptr_term .)
    OR              reduce using rule 67 (ptr_factor -> ptr_term .)
    SEMICOLON       reduce using rule 67 (ptr_factor -> ptr_term .)


state 75

    (74) ptr_expr_base -> LPAREN . ptr_expr RPAREN
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74
    ptr_expr                       shift and go to state 98

state 76

    (70) ptr_expr_base -> ID .

    STAR            reduce using rule 70 (ptr_expr_base -> ID .)
    SLASH           reduce using rule 70 (ptr_expr_base -> ID .)
    PLUS            reduce using rule 70 (ptr_expr_base -> ID .)
    MINUS           reduce using rule 70 (ptr_expr_base -> ID .)
    AND             reduce using rule 70 (ptr_expr_base -> ID .)
    RPAREN          reduce using rule 70 (ptr_expr_base -> ID .)
    OR              reduce using rule 70 (ptr_expr_base -> ID .)
    GT              reduce using rule 70 (ptr_expr_base -> ID .)
    LT              reduce using rule 70 (ptr_expr_base -> ID .)
    EQUALS          reduce using rule 70 (ptr_expr_base -> ID .)
    NOT             reduce using rule 70 (ptr_expr_base -> ID .)
    SEMICOLON       reduce using rule 70 (ptr_expr_base -> ID .)


state 77

    (72) ptr_expr_base -> ptr .

    STAR            reduce using rule 72 (ptr_expr_base -> ptr .)
    SLASH           reduce using rule 72 (ptr_expr_base -> ptr .)
    PLUS            reduce using rule 72 (ptr_expr_base -> ptr .)
    MINUS           reduce using rule 72 (ptr_expr_base -> ptr .)
    AND             reduce using rule 72 (ptr_expr_base -> ptr .)
    RPAREN          reduce using rule 72 (ptr_expr_base -> ptr .)
    OR              reduce using rule 72 (ptr_expr_base -> ptr .)
    GT              reduce using rule 72 (ptr_expr_base -> ptr .)
    LT              reduce using rule 72 (ptr_expr_base -> ptr .)
    EQUALS          reduce using rule 72 (ptr_expr_base -> ptr .)
    NOT             reduce using rule 72 (ptr_expr_base -> ptr .)
    SEMICOLON       reduce using rule 72 (ptr_expr_base -> ptr .)


state 78

    (68) ptr_term -> MINUS . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_term                       shift and go to state 99
    ptr_expr_base                  shift and go to state 81
    ptr                            shift and go to state 77
    addr                           shift and go to state 82

state 79

    (48) num_assgn -> ID EQUALS ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    SEMICOLON       reduce using rule 48 (num_assgn -> ID EQUALS ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 80

    (64) ptr_expr -> ptr_factor .
    (65) ptr_factor -> ptr_factor . STAR ptr_term
    (66) ptr_factor -> ptr_factor . SLASH ptr_term

    GT              reduce using rule 64 (ptr_expr -> ptr_factor .)
    LT              reduce using rule 64 (ptr_expr -> ptr_factor .)
    EQUALS          reduce using rule 64 (ptr_expr -> ptr_factor .)
    NOT             reduce using rule 64 (ptr_expr -> ptr_factor .)
    PLUS            reduce using rule 64 (ptr_expr -> ptr_factor .)
    MINUS           reduce using rule 64 (ptr_expr -> ptr_factor .)
    AND             reduce using rule 64 (ptr_expr -> ptr_factor .)
    RPAREN          reduce using rule 64 (ptr_expr -> ptr_factor .)
    OR              reduce using rule 64 (ptr_expr -> ptr_factor .)
    SEMICOLON       reduce using rule 64 (ptr_expr -> ptr_factor .)
    STAR            shift and go to state 102
    SLASH           shift and go to state 103


state 81

    (69) ptr_term -> ptr_expr_base .

    STAR            reduce using rule 69 (ptr_term -> ptr_expr_base .)
    SLASH           reduce using rule 69 (ptr_term -> ptr_expr_base .)
    PLUS            reduce using rule 69 (ptr_term -> ptr_expr_base .)
    MINUS           reduce using rule 69 (ptr_term -> ptr_expr_base .)
    SEMICOLON       reduce using rule 69 (ptr_term -> ptr_expr_base .)
    AND             reduce using rule 69 (ptr_term -> ptr_expr_base .)
    RPAREN          reduce using rule 69 (ptr_term -> ptr_expr_base .)
    OR              reduce using rule 69 (ptr_term -> ptr_expr_base .)
    GT              reduce using rule 69 (ptr_term -> ptr_expr_base .)
    LT              reduce using rule 69 (ptr_term -> ptr_expr_base .)
    EQUALS          reduce using rule 69 (ptr_term -> ptr_expr_base .)
    NOT             reduce using rule 69 (ptr_term -> ptr_expr_base .)


state 82

    (73) ptr_expr_base -> addr .

    STAR            reduce using rule 73 (ptr_expr_base -> addr .)
    SLASH           reduce using rule 73 (ptr_expr_base -> addr .)
    PLUS            reduce using rule 73 (ptr_expr_base -> addr .)
    MINUS           reduce using rule 73 (ptr_expr_base -> addr .)
    AND             reduce using rule 73 (ptr_expr_base -> addr .)
    RPAREN          reduce using rule 73 (ptr_expr_base -> addr .)
    OR              reduce using rule 73 (ptr_expr_base -> addr .)
    GT              reduce using rule 73 (ptr_expr_base -> addr .)
    LT              reduce using rule 73 (ptr_expr_base -> addr .)
    EQUALS          reduce using rule 73 (ptr_expr_base -> addr .)
    NOT             reduce using rule 73 (ptr_expr_base -> addr .)
    SEMICOLON       reduce using rule 73 (ptr_expr_base -> addr .)


state 83

    (71) ptr_expr_base -> NUM .

    STAR            reduce using rule 71 (ptr_expr_base -> NUM .)
    SLASH           reduce using rule 71 (ptr_expr_base -> NUM .)
    PLUS            reduce using rule 71 (ptr_expr_base -> NUM .)
    MINUS           reduce using rule 71 (ptr_expr_base -> NUM .)
    AND             reduce using rule 71 (ptr_expr_base -> NUM .)
    RPAREN          reduce using rule 71 (ptr_expr_base -> NUM .)
    OR              reduce using rule 71 (ptr_expr_base -> NUM .)
    GT              reduce using rule 71 (ptr_expr_base -> NUM .)
    LT              reduce using rule 71 (ptr_expr_base -> NUM .)
    EQUALS          reduce using rule 71 (ptr_expr_base -> NUM .)
    NOT             reduce using rule 71 (ptr_expr_base -> NUM .)
    SEMICOLON       reduce using rule 71 (ptr_expr_base -> NUM .)


state 84

    (55) n_bool_expr -> LPAREN . bool_expr RPAREN
    (74) ptr_expr_base -> LPAREN . ptr_expr RPAREN
    (49) bool_expr -> . bool_expr OR OR a_bool_expr
    (50) bool_expr -> . a_bool_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (51) a_bool_expr -> . a_bool_expr AND AND n_bool_expr
    (52) a_bool_expr -> . n_bool_expr
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (53) n_bool_expr -> . NOT n_bool_expr
    (54) n_bool_expr -> . sub_bool_expr
    (55) n_bool_expr -> . LPAREN bool_expr RPAREN
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (56) sub_bool_expr -> . ptr_expr GT ptr_expr
    (57) sub_bool_expr -> . ptr_expr GT EQUALS ptr_expr
    (58) sub_bool_expr -> . ptr_expr LT ptr_expr
    (59) sub_bool_expr -> . ptr_expr LT EQUALS ptr_expr
    (60) sub_bool_expr -> . ptr_expr EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> . ptr_expr NOT EQUALS ptr_expr
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    NOT             shift and go to state 85
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    ptr_expr                       shift and go to state 105
    addr                           shift and go to state 82
    ptr_term                       shift and go to state 74
    sub_bool_expr                  shift and go to state 90
    ptr                            shift and go to state 77
    bool_expr                      shift and go to state 104
    n_bool_expr                    shift and go to state 89
    a_bool_expr                    shift and go to state 88

state 85

    (53) n_bool_expr -> NOT . n_bool_expr
    (53) n_bool_expr -> . NOT n_bool_expr
    (54) n_bool_expr -> . sub_bool_expr
    (55) n_bool_expr -> . LPAREN bool_expr RPAREN
    (56) sub_bool_expr -> . ptr_expr GT ptr_expr
    (57) sub_bool_expr -> . ptr_expr GT EQUALS ptr_expr
    (58) sub_bool_expr -> . ptr_expr LT ptr_expr
    (59) sub_bool_expr -> . ptr_expr LT EQUALS ptr_expr
    (60) sub_bool_expr -> . ptr_expr EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> . ptr_expr NOT EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    NOT             shift and go to state 85
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    n_bool_expr                    shift and go to state 106
    addr                           shift and go to state 82
    ptr_term                       shift and go to state 74
    ptr                            shift and go to state 77
    ptr_expr                       shift and go to state 87
    sub_bool_expr                  shift and go to state 90

state 86

    (35) while_stmt -> WHILE LPAREN bool_expr . RPAREN compound_stmt
    (49) bool_expr -> bool_expr . OR OR a_bool_expr

    RPAREN          shift and go to state 108
    OR              shift and go to state 107


state 87

    (56) sub_bool_expr -> ptr_expr . GT ptr_expr
    (57) sub_bool_expr -> ptr_expr . GT EQUALS ptr_expr
    (58) sub_bool_expr -> ptr_expr . LT ptr_expr
    (59) sub_bool_expr -> ptr_expr . LT EQUALS ptr_expr
    (60) sub_bool_expr -> ptr_expr . EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> ptr_expr . NOT EQUALS ptr_expr
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    GT              shift and go to state 109
    LT              shift and go to state 111
    EQUALS          shift and go to state 112
    NOT             shift and go to state 110
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 88

    (50) bool_expr -> a_bool_expr .
    (51) a_bool_expr -> a_bool_expr . AND AND n_bool_expr

    RPAREN          reduce using rule 50 (bool_expr -> a_bool_expr .)
    OR              reduce using rule 50 (bool_expr -> a_bool_expr .)
    AND             shift and go to state 113


state 89

    (52) a_bool_expr -> n_bool_expr .

    AND             reduce using rule 52 (a_bool_expr -> n_bool_expr .)
    RPAREN          reduce using rule 52 (a_bool_expr -> n_bool_expr .)
    OR              reduce using rule 52 (a_bool_expr -> n_bool_expr .)


state 90

    (54) n_bool_expr -> sub_bool_expr .

    AND             reduce using rule 54 (n_bool_expr -> sub_bool_expr .)
    RPAREN          reduce using rule 54 (n_bool_expr -> sub_bool_expr .)
    OR              reduce using rule 54 (n_bool_expr -> sub_bool_expr .)


state 91

    (33) if_stmt -> IF LPAREN bool_expr . RPAREN compound_stmt
    (34) if_stmt -> IF LPAREN bool_expr . RPAREN compound_stmt ELSE compound_stmt
    (49) bool_expr -> bool_expr . OR OR a_bool_expr

    RPAREN          shift and go to state 114
    OR              shift and go to state 107


state 92

    (47) ptr_assgn -> ptr EQUALS ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    SEMICOLON       reduce using rule 47 (ptr_assgn -> ptr EQUALS ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 93

    (29) opt_params_list -> COMMA . ID opt_params_list
    (30) opt_params_list -> COMMA . ptr opt_params_list
    (31) opt_params_list -> COMMA . addr opt_params_list
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    ID              shift and go to state 115
    STAR            shift and go to state 15
    AND             shift and go to state 19

    addr                           shift and go to state 116
    ptr                            shift and go to state 117

state 94

    (25) opt_params -> ID opt_params_list .

    RPAREN          reduce using rule 25 (opt_params -> ID opt_params_list .)


state 95

    (27) opt_params -> addr opt_params_list .

    RPAREN          reduce using rule 27 (opt_params -> addr opt_params_list .)


state 96

    (26) opt_params -> ptr opt_params_list .

    RPAREN          reduce using rule 26 (opt_params -> ptr opt_params_list .)


state 97

    (24) function_call -> ID LPAREN opt_params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 98

    (74) ptr_expr_base -> LPAREN ptr_expr . RPAREN
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 99

    (68) ptr_term -> MINUS ptr_term .

    STAR            reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    SLASH           reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    PLUS            reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    MINUS           reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    SEMICOLON       reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    AND             reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    RPAREN          reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    OR              reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    GT              reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    LT              reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    EQUALS          reduce using rule 68 (ptr_term -> MINUS ptr_term .)
    NOT             reduce using rule 68 (ptr_term -> MINUS ptr_term .)


state 100

    (62) ptr_expr -> ptr_expr PLUS . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    LPAREN          shift and go to state 75
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 120
    ptr_expr_base                  shift and go to state 81
    addr                           shift and go to state 82
    ptr                            shift and go to state 77
    ptr_term                       shift and go to state 74

state 101

    (63) ptr_expr -> ptr_expr MINUS . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    MINUS           shift and go to state 78
    ID              shift and go to state 76
